cls,log_name,playable,name,name_ru
aaa_heavy,52-K,0,52-K AAA gun,зенитное орудие 52-K
aaa_heavy,Flak 36,0,Flak 36 AAA gun,зенитное орудие Flak 36
aaa_heavy,Flak 37,0,Flak 37 AAA gun,зенитное орудие Flak 37
aaa_heavy,M1A1 90 mm Gun,0,,
aaa_light,61-K,0,61-K AAA gun,зенитное орудие 61-K
aaa_light,61-K ship turret,0,61-K AAA gun,зенитное орудие 61-K
aaa_light,61-K turret,0,61-K AAA gun,зенитное орудие 61-K
aaa_light,61-K turret 1124,0,61-K AAA gun,зенитное орудие 61-K
aaa_light,7.7 cm FlaK L/27,0,,
aaa_light,7.7 cm FlaK L/27 turret,0,,
aaa_light,72-K,0,72-К AAA gun,зенитная пушка 72-К
aaa_light,Daimler M1914 FlaK 77/L27,0,,
aaa_light,Flak 38,0,Flak 38 AAA gun,зенитное орудие Flak 38
aaa_light,Flak 38 turret,0,Flak 38 AAA gun,зенитное орудие Flak 38
aaa_light,M16 Half-track AAA gun,0,,
aaa_light,QF 13 pounder 6 cwt,0,,
aaa_light,QF 13 pounder 6 cwt turret,0,,
aaa_light,Sd Kfz 10 Flak 38,0,Sd Kfz 10 APC with Flak 38 AAA gun,самоходное зенитное орудие Flak 38
aaa_light,Thornycroft J-type 13pdr AA,0,,
aaa_light,US Landlight,0,,
aaa_light,US Searchlight,0,,
aaa_light,US Searchlight Generator,0,,
aaa_light,ZiS-5 72-K,0,ZiS-5 72-K AAA gun,самоходная зенитная пушка 72-К
aaa_mg,DShK-AA,0,DShK AA machinegun,зенитный пулемёт ДШК
aaa_mg,GAZ-AA M4,0,GAZ-AA truck with M4 AAA machinegun,самоходный зенитный пулемёт Максим
aaa_mg,Hotchkiss Mle 14 AA,0,,
aaa_mg,Hotchkiss Mle 14 AA turret,0,,
aaa_mg,M2.50 AA,0,M2.50 AA machinegun,зенитный пулемёт M2.50
aaa_mg,M4,0,M4 AAA machinegun,зенитный пулемёт Максим
aaa_mg,M4 turret,0,M4 AAA machinegun,зенитный пулемёт Максим
aaa_mg,MG 34 AA,0,MG-34 AA machinegun,зенитный пулемёт MG-34
aaa_mg,MG 34 AA turret,0,MG-34 AA machinegun,зенитный пулемёт MG-34
aaa_mg,MG-34 AA,0,MG-34 AA machinegun,зенитный пулемёт MG-34
aaa_mg,MG-34 AA turret,0,MG-34 AA machinegun,зенитный пулемёт MG-34
aaa_mg,Spandau MG 08 AA,0,,
aaa_mg,Spandau MG 08 AA turret,0,,
aerostat,AeType,0,,
aerostat,Caquot,0,,
aerostat,Drachen,0,,
aerostat,Parseval,0,,
aircraft_gunner,BotGunner,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_A20Bbtm,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_A20Bbtm_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_A20Btop,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_A20Btop_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dbtm,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dbtm_RAF,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dbtm_RAF43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dbtm_RUS42,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dbtm_RUS43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dbtm_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dbtm_USA43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dfwd,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dfwd_RAF,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dfwd_RAF43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dfwd_RUS42,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dfwd_RUS43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dfwd_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dfwd_USA43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dtop,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dtop_RAF,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dtop_RAF43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dtop_RUS42,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dtop_RUS43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dtop_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_B25Dtop_USA43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Bf110,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Bf110E2,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Bf110E2_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Bf110G2,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Bf110G2_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_BFF2B,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_BFF2B_M,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_BFF2B_M_RAF17,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_BFF2B_RAF17,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_HCL2,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_HCL2_GER17,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_HCL2_M,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_HCL2_M_GER17,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_HCL2_M2,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H16fwd,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H16fwdM,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H16rear,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H16rear_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H16rearM,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H16side,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H16side_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H16top,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H16top_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6fwd,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6fwd_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6fwdM,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6fwdM_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6rear,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6rear_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6rearM,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6rearM_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6side,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6side_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6top,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_He111H6top_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Il2m42,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Il2m42,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Il2m42_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Il2m43,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Il2m43_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Ju87D3,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Ju87D3_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Ju88btm,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Ju88btm_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Ju88fwd,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Ju88fwd_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Ju88top,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Ju88top_GER41,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Pe2s35rear,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Pe2s35rear_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Pe2s35top,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Pe2s35top_RUSwi,1,Aircraft gunner,стрелок
aircraft_gunner,BotGunner_Pe2s87rear,1,Aircraft gunner,стрелок
